[INFO] Building Docker image
  image              = soilflow-pflotran:local
#12 759.8          CC linux-gnu-c-opt/obj/src/vec/is/sf/utils/sfcoord.o
#12 759.9          CC linux-gnu-c-opt/obj/src/vec/is/sf/impls/basic/sfbasic.o
#12 759.9          CC linux-gnu-c-opt/obj/src/vec/is/utils/isio.o
#12 760.2          CC linux-gnu-c-opt/obj/src/vec/is/utils/hdf5/hdf5io.o
#12 760.3          CC linux-gnu-c-opt/obj/src/vec/is/sf/impls/window/sfwindow.o
#12 760.3          CC linux-gnu-c-opt/obj/src/vec/is/utils/pmap.o
#12 760.4          CC linux-gnu-c-opt/obj/src/vec/pf/impls/constant/const.o
#12 760.7          CC linux-gnu-c-opt/obj/src/vec/pf/impls/string/cstring.o
#12 760.7          CC linux-gnu-c-opt/obj/src/vec/pf/interface/pfall.o
#12 760.8          CC linux-gnu-c-opt/obj/src/vec/vec/impls/mpi/commonmpvec.o
#12 760.9          CC linux-gnu-c-opt/obj/src/vec/pf/interface/pf.o
#12 761.0          CC linux-gnu-c-opt/obj/src/vec/is/sf/utils/sfutils.o
#12 761.1          CC linux-gnu-c-opt/obj/src/vec/vec/impls/mpi/vmpicr.o
#12 761.2          CC linux-gnu-c-opt/obj/src/vec/vec/impls/mpi/pvec2.o
#12 761.2          CC linux-gnu-c-opt/obj/src/vec/is/utils/psort.o
#12 761.2          CC linux-gnu-c-opt/obj/src/vec/is/utils/kdtree.o
#12 761.5          CC linux-gnu-c-opt/obj/src/vec/vec/impls/seq/bvec3.o
#12 761.6          CC linux-gnu-c-opt/obj/src/vec/vec/impls/seq/bvec1.o
#12 761.8          CC linux-gnu-c-opt/obj/src/vec/vec/impls/seq/vseqcr.o
#12 761.9          CC linux-gnu-c-opt/obj/src/vec/is/section/interface/section.o
#12 761.9          CC linux-gnu-c-opt/obj/src/vec/vec/impls/shared/shvec.o
#12 762.0          FC linux-gnu-c-opt/obj/src/vec/ftn-mod/petscvecmod.o
#12 762.1          CC linux-gnu-c-opt/obj/src/vec/vec/impls/mpi/pbvec.o
#12 762.1          CC linux-gnu-c-opt/obj/src/vec/vec/interface/ftn-custom/zvectorf.o
#12 762.2          CC linux-gnu-c-opt/obj/src/vec/is/utils/isltog.o
#12 762.3          CC linux-gnu-c-opt/obj/src/vec/is/sf/interface/sf.o
#12 762.3          CC linux-gnu-c-opt/obj/src/vec/vec/interface/ftn-custom/zvectorf90.o
#12 762.4          CC linux-gnu-c-opt/obj/src/vec/vec/interface/dlregisvec.o
#12 762.4          CC linux-gnu-c-opt/obj/src/vec/vec/interface/vecregall.o
#12 762.5          CC linux-gnu-c-opt/obj/src/vec/vec/interface/veccreate.o
#12 762.5          CC linux-gnu-c-opt/obj/src/vec/vec/impls/seq/bvec2.o
#12 762.6          CC linux-gnu-c-opt/obj/src/vec/vec/interface/vecreg.o
#12 762.6          CC linux-gnu-c-opt/obj/src/vec/vec/impls/seq/dvec2.o
#12 762.6          CC linux-gnu-c-opt/obj/src/vec/vec/utils/ftn-custom/zvsectionf90.o
#12 762.7          CC linux-gnu-c-opt/obj/src/vec/vec/impls/nest/vecnest.o
#12 762.8          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/impls/absolute.o
#12 762.9          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/impls/and.o
#12 763.1          CC linux-gnu-c-opt/obj/src/vec/vec/impls/mpi/pdvec.o
#12 763.1          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/impls/andor.o
#12 763.1          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/impls/relative.o
#12 763.1          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/impls/or.o
#12 763.2          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/impls/simple.o
#12 763.2          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/interface/dlregistagger.o
#12 763.3          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/interface/taggerregi.o
#12 763.5          CC linux-gnu-c-opt/obj/src/vec/vec/utils/vecs.o
#12 763.5          CC linux-gnu-c-opt/obj/src/vec/vec/utils/vecglvis.o
#12 763.5          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/interface/tagger.o
#12 763.6          CC linux-gnu-c-opt/obj/src/vec/vec/utils/comb.o
#12 763.6          CC linux-gnu-c-opt/obj/src/vec/vec/utils/tagger/impls/cdf.o
#12 763.7          CC linux-gnu-c-opt/obj/src/vec/vec/utils/vecio.o
#12 763.8          CC linux-gnu-c-opt/obj/src/vec/vec/utils/projection.o
#12 763.8          CC linux-gnu-c-opt/obj/ftn/mat/graphops/coarsen/impls/misk/miskf.o
#12 764.0          CC linux-gnu-c-opt/obj/ftn/mat/graphops/coarsen/interface/coarsenf.o
#12 764.0          CC linux-gnu-c-opt/obj/src/vec/vec/utils/vsection.o
#12 764.0          CC linux-gnu-c-opt/obj/ftn/mat/graphops/color/interface/matcoloringf.o
#12 764.1          CC linux-gnu-c-opt/obj/src/vec/vec/utils/vecstash.o
#12 764.1          CC linux-gnu-c-opt/obj/ftn/mat/graphops/color/utils/weightsf.o
#12 764.2          CC linux-gnu-c-opt/obj/ftn/mat/graphops/order/sorderf.o
#12 764.2          CC linux-gnu-c-opt/obj/ftn/mat/graphops/order/spectralf.o
#12 764.2          CC linux-gnu-c-opt/obj/ftn/mat/graphops/partition/impls/hierarchical/hierarchicalf.o
#12 764.3          CC linux-gnu-c-opt/obj/ftn/mat/graphops/partition/impls/pmetis/pmetisf.o
#12 764.4          CC linux-gnu-c-opt/obj/ftn/mat/impls/adj/mpi/mpiadjf.o
#12 764.4          CC linux-gnu-c-opt/obj/src/vec/vec/interface/vector.o
#12 764.4          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/mpi/aijperm/mpiaijpermf.o
#12 764.5          CC linux-gnu-c-opt/obj/ftn/mat/graphops/partition/partitionf.o
#12 764.5          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/mpi/aijsell/mpiaijsellf.o
#12 764.5          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/mpi/crl/mcrlf.o
#12 764.5          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/mpi/fdmpiaijf.o
#12 764.7          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/seq/aijperm/aijpermf.o
#12 764.7          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/seq/crl/crlf.o
#12 764.8          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/seq/aijsell/aijsellf.o
#12 764.8          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/seq/inodef.o
#12 764.9          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/seq/aijf.o
#12 765.0          CC linux-gnu-c-opt/obj/ftn/mat/impls/baij/mpi/mpibaijf.o
#12 765.0          CC linux-gnu-c-opt/obj/ftn/mat/impls/cdiagonal/cdiagonalf.o
#12 765.0          CC linux-gnu-c-opt/obj/ftn/mat/impls/centering/centeringf.o
#12 765.0          CC linux-gnu-c-opt/obj/ftn/mat/impls/aij/mpi/mpiaijf.o
#12 765.0          CC linux-gnu-c-opt/obj/ftn/mat/impls/blockmat/seq/blockmatf.o
#12 765.0          CC linux-gnu-c-opt/obj/src/vec/vec/utils/vscat.o
#12 765.1          CC linux-gnu-c-opt/obj/ftn/mat/impls/baij/seq/baijf.o
#12 765.2          CC linux-gnu-c-opt/obj/ftn/mat/impls/composite/mcompositef.o
#12 765.2          CC linux-gnu-c-opt/obj/ftn/mat/impls/dense/mpi/mpidensef.o
#12 765.2          CC linux-gnu-c-opt/obj/ftn/mat/impls/fft/fftf.o
#12 765.3          CC linux-gnu-c-opt/obj/ftn/mat/impls/diagonal/diagonalf.o
#12 765.3          CC linux-gnu-c-opt/obj/ftn/mat/impls/kaij/kaijf.o
#12 765.3          CC linux-gnu-c-opt/obj/ftn/mat/impls/localref/mlocalreff.o
#12 765.3          CC linux-gnu-c-opt/obj/ftn/mat/impls/dense/seq/densef.o
#12 765.4          CC linux-gnu-c-opt/obj/ftn/mat/impls/is/matisf.o
#12 765.4          CC linux-gnu-c-opt/obj/ftn/mat/impls/mffd/mffddeff.o
#12 765.5          CC linux-gnu-c-opt/obj/ftn/mat/impls/lrc/lrcf.o
#12 765.5          CC linux-gnu-c-opt/obj/ftn/mat/impls/maij/maijf.o
#12 765.5          CC linux-gnu-c-opt/obj/ftn/mat/impls/mffd/wpf.o
#12 765.6          CC linux-gnu-c-opt/obj/src/vec/vec/utils/vinv.o
#12 765.6          CC linux-gnu-c-opt/obj/ftn/mat/impls/normal/normmf.o
#12 765.6          CC linux-gnu-c-opt/obj/ftn/mat/impls/normal/normmhf.o
#12 765.6          CC linux-gnu-c-opt/obj/src/vec/vec/interface/rvector.o
#12 765.6          CC linux-gnu-c-opt/obj/ftn/mat/impls/mffd/mffdf.o
#12 765.6          CC linux-gnu-c-opt/obj/ftn/mat/impls/nest/matnestf.o
#12 765.7          CC linux-gnu-c-opt/obj/ftn/mat/impls/preallocator/matpreallocatorf.o
#12 765.7          CC linux-gnu-c-opt/obj/ftn/mat/impls/python/pythonmatf.o
#12 765.8          CC linux-gnu-c-opt/obj/ftn/mat/impls/sbaij/seq/srof.o
#12 765.8          CC linux-gnu-c-opt/obj/ftn/mat/impls/scatter/mscatterf.o
#12 765.8          CC linux-gnu-c-opt/obj/ftn/mat/impls/sbaij/mpi/mpisbaijf.o
#12 765.9          CC linux-gnu-c-opt/obj/ftn/mat/impls/submat/submatf.o
#12 765.9          CC linux-gnu-c-opt/obj/ftn/mat/impls/transpose/htransmf.o
#12 765.9          CC linux-gnu-c-opt/obj/ftn/mat/impls/sell/seq/sellf.o
#12 765.9          CC linux-gnu-c-opt/obj/ftn/mat/impls/shell/shellf.o
#12 765.9          CC linux-gnu-c-opt/obj/ftn/mat/impls/sell/mpi/mpisellf.o
#12 765.9          CC linux-gnu-c-opt/obj/ftn/mat/impls/sbaij/seq/sbaijf.o
#12 766.0          CC linux-gnu-c-opt/obj/ftn/mat/impls/transpose/transmf.o
#12 766.0          CC linux-gnu-c-opt/obj/ftn/mat/interface/dlregismatf.o
#12 766.1          CC linux-gnu-c-opt/obj/ftn/mat/interface/matnullf.o
#12 766.1          CC linux-gnu-c-opt/obj/ftn/mat/stubs/petscmatf.o
#12 766.1          CC linux-gnu-c-opt/obj/ftn/mat/utils/bandwidthf.o
#12 766.1          CC linux-gnu-c-opt/obj/ftn/mat/interface/matproductf.o
#12 766.2          CC linux-gnu-c-opt/obj/ftn/mat/matfd/fdmatrixf.o
#12 766.2          CC linux-gnu-c-opt/obj/ftn/mat/utils/axpyf.o
#12 766.2          CC linux-gnu-c-opt/obj/ftn/mat/interface/matregf.o
#12 766.3          CC linux-gnu-c-opt/obj/ftn/mat/utils/getcolvf.o
#12 766.4          CC linux-gnu-c-opt/obj/ftn/mat/utils/zerodiagf.o
#12 766.4          CC linux-gnu-c-opt/obj/ftn/mat/utils/veccreatematdensef.o
#12 766.4          CC linux-gnu-c-opt/obj/ftn/mat/utils/gcreatef.o
#12 766.4          CC linux-gnu-c-opt/obj/ftn/mat/utils/pheapf.o
#12 766.4          CC linux-gnu-c-opt/obj/ftn/mat/utils/multequalf.o
#12 766.6          CC linux-gnu-c-opt/obj/src/mat/graphops/coarsen/interface/scoarsen.o
#12 766.7          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/minpack/degr.o
#12 766.8          FC linux-gnu-c-opt/obj/src/mat/ftn-mod/petscmatmod.o
#12 766.8          CC linux-gnu-c-opt/obj/src/mat/graphops/coarsen/interface/coarsen.o
#12 766.9          CC linux-gnu-c-opt/obj/src/mat/graphops/coarsen/impls/mis/mis.o
#12 766.9          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/minpack/dsm.o
#12 767.0          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/minpack/ido.o
#12 767.0          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/minpack/numsrt.o
#12 767.0          CC linux-gnu-c-opt/obj/src/mat/graphops/coarsen/impls/misk/misk.o
#12 767.1          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/minpack/color.o
#12 767.1          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/minpack/setr.o
#12 767.1          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/minpack/seq.o
#12 767.2          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/minpack/slo.o
#12 767.3          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/power/power.o
#12 767.3          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/natural/natural.o
#12 767.3          CC linux-gnu-c-opt/obj/src/mat/graphops/color/interface/matcoloringregi.o
#12 767.5          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/jp/jp.o
#12 767.5          CC linux-gnu-c-opt/obj/src/mat/graphops/color/interface/matcoloring.o
#12 767.5          CC linux-gnu-c-opt/obj/src/mat/graphops/color/utils/bipartite.o
#12 767.6          CC linux-gnu-c-opt/obj/src/mat/graphops/order/degree.o
#12 767.6          CC linux-gnu-c-opt/obj/src/mat/graphops/order/fn1wd.o
#12 767.6          CC linux-gnu-c-opt/obj/src/mat/graphops/order/fndsep.o
#12 767.7          CC linux-gnu-c-opt/obj/src/mat/graphops/color/utils/valid.o
#12 767.8          CC linux-gnu-c-opt/obj/src/mat/graphops/order/gennd.o
#12 767.8          CC linux-gnu-c-opt/obj/src/mat/graphops/order/gen1wd.o
#12 767.8          CC linux-gnu-c-opt/obj/src/mat/graphops/order/fnroot.o
#12 767.8          CC linux-gnu-c-opt/obj/src/mat/graphops/order/genrcm.o
#12 767.8          CC linux-gnu-c-opt/obj/src/mat/graphops/order/genqmd.o
#12 767.9          CC linux-gnu-c-opt/obj/src/mat/graphops/order/qmdmrg.o
#12 768.0          CC linux-gnu-c-opt/obj/src/mat/graphops/order/metisnd/metisnd.o
#12 768.0          CC linux-gnu-c-opt/obj/src/mat/graphops/color/utils/weights.o
#12 768.0          CC linux-gnu-c-opt/obj/src/mat/graphops/order/qmdrch.o
#12 768.0          CC linux-gnu-c-opt/obj/src/mat/graphops/order/qmdqt.o
#12 768.1          CC linux-gnu-c-opt/obj/ftn/mat/interface/matrixf.o
#12 768.1          CC linux-gnu-c-opt/obj/src/mat/graphops/color/impls/greedy/greedy.o
#12 768.1          CC linux-gnu-c-opt/obj/src/mat/graphops/order/qmdupd.o
#12 768.1          CC linux-gnu-c-opt/obj/src/mat/graphops/order/rcm.o
#12 768.1          CC linux-gnu-c-opt/obj/src/mat/graphops/order/rootls.o
#12 768.2          CC linux-gnu-c-opt/obj/src/mat/graphops/order/sp1wd.o
#12 768.3          CC linux-gnu-c-opt/obj/src/mat/graphops/order/spnd.o
#12 768.3          CC linux-gnu-c-opt/obj/src/mat/graphops/order/spqmd.o
#12 768.3          CC linux-gnu-c-opt/obj/src/mat/graphops/order/sprcm.o
#12 768.3          CC linux-gnu-c-opt/obj/src/mat/graphops/order/sregis.o
#12 768.3          CC linux-gnu-c-opt/obj/src/mat/graphops/order/wbm.o
#12 768.4          CC linux-gnu-c-opt/obj/src/mat/graphops/partition/ftn-custom/zpartitionf.o
#12 768.4          CC linux-gnu-c-opt/obj/src/mat/graphops/order/sorder.o
#12 768.5          CC linux-gnu-c-opt/obj/src/mat/graphops/order/spectral.o
#12 768.6          CC linux-gnu-c-opt/obj/src/mat/graphops/partition/spartition.o
#12 768.6          CC linux-gnu-c-opt/obj/src/mat/impls/adj/mpi/ftn-custom/zmpiadjf.o
#12 768.7          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/aijperm/mpiaijperm.o
#12 768.7          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/aijsell/mpiaijsell.o
#12 768.9          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/crl/mcrl.o
#12 768.9          CC linux-gnu-c-opt/obj/src/mat/graphops/partition/impls/pmetis/pmetis.o
#12 769.0          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mpiaijpc.o
#12 769.0          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mpb_aij.o
#12 769.1          CC linux-gnu-c-opt/obj/src/mat/graphops/coarsen/impls/hem/hem.o
#12 769.2          CC linux-gnu-c-opt/obj/src/mat/graphops/partition/impls/hierarchical/hierarchical.o
#12 769.2          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mpimatmatmatmult.o
#12 769.2          CC linux-gnu-c-opt/obj/src/mat/graphops/partition/partition.o
#12 769.4          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mpimattransposematmult.o
#12 769.7          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mmaij.o
#12 770.0          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/aijsell/aijsell.o
#12 770.1          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/fdmpiaij.o
#12 770.3          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/aijperm/aijperm.o
#12 770.4          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/bas/basfactor.o
#12 770.6          CC linux-gnu-c-opt/obj/src/mat/impls/adj/mpi/mpiadj.o
#12 770.6          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/crl/crl.o
#12 770.9          CC linux-gnu-c-opt/obj/src/mat/impls/baij/mpi/ftn-custom/zmpibaijf.o
#12 771.1          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/fdaij.o
#12 771.1          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/hdf5/aijhdf5.o
#12 771.6          CC linux-gnu-c-opt/obj/src/mat/impls/baij/mpi/mpiaijbaij.o
#12 771.8          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/bas/spbas.o
#12 771.9          CC linux-gnu-c-opt/obj/src/mat/impls/baij/mpi/mpb_baij.o
#12 772.3          CC linux-gnu-c-opt/obj/src/mat/impls/baij/mpi/mmbaij.o
#12 772.7          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/aijbaij.o
#12 773.3          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/aijfact.o
#12 774.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact11.o
#12 775.0          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mpimatmatmult.o
#12 775.6          CC linux-gnu-c-opt/obj/src/mat/impls/baij/mpi/baijov.o
#12 775.9          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact13.o
#12 775.9          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact.o
#12 776.3          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact2.o
#12 776.3          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact3.o
#12 776.5          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact4.o
#12 776.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baij2.o
#12 777.3          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mpiptap.o
#12 777.3          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat1.o
#12 777.6          CC linux-gnu-c-opt/obj/src/mat/impls/aij/seq/aij.o
#12 777.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat11.o
#12 777.9          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact9.o
#12 778.0          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mpiov.o
#12 778.2          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat14.o
#12 778.4          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact7.o
#12 778.5          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat2.o
#12 778.5          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat3.o
#12 778.7          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat4.o
#12 778.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolv.o
#12 778.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat15.o
#12 778.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat5.o
#12 779.0          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijfact5.o
#12 779.0          CC linux-gnu-c-opt/obj/src/mat/impls/baij/mpi/mpibaij.o
#12 779.1          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtran1.o
#12 779.2          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat6.o
#12 779.3          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvnat7.o
#12 779.4          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtran2.o
#12 779.4          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtran3.o
#12 779.5          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtran4.o
#12 779.6          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtran5.o
#12 779.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtrannat1.o
#12 779.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtran6.o
#12 779.9          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtrannat2.o
#12 780.0          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtrann.o
#12 780.0          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtran7.o
#12 780.0          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtrannat3.o
#12 780.1          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtrannat4.o
#12 780.3          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtrannat5.o
#12 780.3          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/dgedi.o
#12 780.3          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/dgefa.o
#12 780.4          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/dgefa3.o
#12 780.4          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtrannat6.o
#12 780.5          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/dgefa4.o
#12 780.5          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/dgefa5.o
#12 780.6          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baijsolvtrannat7.o
#12 780.7          CC linux-gnu-c-opt/obj/src/mat/impls/centering/centering.o
#12 780.7          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/dgefa6.o
#12 780.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/dgefa7.o
#12 780.9          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/dgefa2.o
#12 781.0          CC linux-gnu-c-opt/obj/src/mat/impls/cdiagonal/cdiagonal.o
#12 781.2          CC linux-gnu-c-opt/obj/src/mat/impls/dense/seq/hdf5/densehdf5.o
#12 781.2          CC linux-gnu-c-opt/obj/src/mat/impls/dummy/matdummy.o
#12 781.4          CC linux-gnu-c-opt/obj/src/mat/impls/fft/fft.o
#12 781.7          CC linux-gnu-c-opt/obj/src/mat/impls/composite/mcomposite.o
#12 781.8          CC linux-gnu-c-opt/obj/src/mat/impls/baij/seq/baij.o
#12 781.8          CC linux-gnu-c-opt/obj/src/mat/impls/diagonal/diagonal.o
#12 782.0          CC linux-gnu-c-opt/obj/src/mat/impls/blockmat/seq/blockmat.o
#12 782.1          CC linux-gnu-c-opt/obj/src/mat/impls/localref/mlocalref.o
#12 782.1          CC linux-gnu-c-opt/obj/src/mat/impls/mffd/ftn-custom/zmffdf.o
#12 782.2          CC linux-gnu-c-opt/obj/src/mat/impls/dense/mpi/mmdense.o
#12 782.4          CC linux-gnu-c-opt/obj/src/mat/impls/lrc/lrc.o
#12 782.4          CC linux-gnu-c-opt/obj/src/mat/impls/mffd/mfregis.o
#12 782.5          CC linux-gnu-c-opt/obj/src/mat/impls/mffd/mffddef.o
#12 782.6          CC linux-gnu-c-opt/obj/src/mat/impls/mffd/wp.o
#12 782.8          CC linux-gnu-c-opt/obj/src/mat/impls/nest/ftn-custom/zmatnestf.o
#12 783.1          CC linux-gnu-c-opt/obj/src/mat/impls/mffd/mffd.o
#12 783.3          CC linux-gnu-c-opt/obj/src/mat/impls/normal/normmh.o
#12 783.3          CC linux-gnu-c-opt/obj/src/mat/impls/normal/normm.o
#12 783.4          CC linux-gnu-c-opt/obj/src/mat/impls/python/pythonmat.o
#12 783.9          CC linux-gnu-c-opt/obj/src/mat/impls/preallocator/matpreallocator.o
#12 783.9          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/mpi/mpiaijsbaij.o
#12 784.4          CC linux-gnu-c-opt/obj/src/mat/impls/dense/mpi/mpidense.o
#12 784.7          CC linux-gnu-c-opt/obj/src/mat/impls/aij/mpi/mpiaij.o
#12 784.8          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/mpi/mmsbaij.o
#12 785.3          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/aijsbaij.o
#12 785.3          CC linux-gnu-c-opt/obj/src/mat/impls/kaij/kaij.o
#12 785.8          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/mpi/sbaijov.o
#12 786.4          CC linux-gnu-c-opt/obj/src/mat/impls/dense/seq/dense.o
#12 786.6          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact10.o
#12 786.9          CC linux-gnu-c-opt/obj/src/mat/impls/maij/maij.o
#12 787.0          CC linux-gnu-c-opt/obj/src/mat/impls/nest/matnest.o
#12 787.1          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact11.o
#12 787.5          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact12.o
#12 787.5          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact3.o
#12 787.7          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact4.o
#12 787.9          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact5.o
#12 788.2          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact6.o
#12 788.3          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact.o
#12 788.4          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sro.o
#12 788.5          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact8.o
#12 788.5          CC linux-gnu-c-opt/obj/src/mat/impls/is/matis.o
#12 788.7          CC linux-gnu-c-opt/obj/src/mat/impls/scatter/mscatter.o
#12 788.7          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact7.o
#12 788.9          CC linux-gnu-c-opt/obj/src/mat/impls/sell/seq/fdsell.o
#12 789.0          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaij2.o
#12 789.0          CC linux-gnu-c-opt/obj/src/mat/impls/sbaij/seq/sbaijfact9.o
#12 789.1          CC linux-gnu-c-opt/obj/src/mat/impls/shell/ftn-custom/zshellf.o
#12 789.5          CC linux-gnu-c-opt/obj/src/mat/impls/shell/shellcnv.o
#12 789.6          CC linux-gnu-c-opt/obj/src/mat/impls/submat/submat.o
#12 789.6          CC linux-gnu-c-opt/obj/src/mat/impls/sell/mpi/mmsell.o
#12 789.9          CC linux-gnu-c-opt/obj/src/mat/interface/ftn-custom/zmatnullf.o
